Video_Title,Video_Link,Channel_Name,Channel_Link,Total_Views,Publish_Date,Description
"
            
            Why being a data scientist is awesome!
          ",https://www.youtube.com/watch?v=DoFZtsV25Zw&pp=ygUMRGF0YSBTY2llbmNl,Tina Huang,https://www.youtube.com/@TinaHuang1,273K views,1 year ago,"In the last video, we talked about why you should not be a data scientist. If you still think that data science could be the right career ..."
"
            
            Google Advanced Data Analytics Professional Certificate First Look | Is it Worth it?
          ",https://www.youtube.com/watch?v=gTf2GLEhKgA&pp=ygUMRGF0YSBTY2llbmNl,Alex The Analyst,https://www.youtube.com/@AlexTheAnalyst,80K views,8 days ago,The Brand New Google Advanced Data Analytics Professional Certificate is here! In this video we take an initial look and see if it's ...
"
            
            Data Analysts are lowest paid in Data Science 💸🥵
          ",https://www.youtube.com/shorts/0qcsqdeDbc0,Luke Barousse,https://www.youtube.com/@LukeBarousse,42K views,3 months ago,"As a member of the Amazon, Coursera, Hostinger, and Parallels Affiliate Programs, I earn a commission from qualifying ..."
"
            
            What is Data Science? | Complete RoadMap | Simply Explained
          ",https://www.youtube.com/watch?v=jtn-hRJjl68&pp=ygUMRGF0YSBTY2llbmNl,Apna College,https://www.youtube.com/@ApnaCollegeOfficial,1.5M views,1 year ago,Java Placement Course : https://www.youtube.com/watch?v=yRpLlJmRo2w&list=PLfqMhTWNBTe3LtFWcvwpqTkUSlB32kJop ...
"
            
            Is Data Science A Good Career?
          ",https://www.youtube.com/watch?v=OybXWl3IWvI&pp=ygUMRGF0YSBTY2llbmNl,Ken Jee,https://www.youtube.com/@KenJee_ds,52K views,6 months ago,Today I answer the question: Is data science a good career? I base this off of 5 criteria that I find relevant. 1) Growth of the career ...
"
            
            real talk about Data Scientist salaries and what to expect over time
          ",https://www.youtube.com/watch?v=9-67jOMpf3w&pp=ygUMRGF0YSBTY2llbmNl,The Almost Astrophysicist,https://www.youtube.com/@TheAlmostAstrophysicist,13K views,8 months ago,"From feeling pretty underpaid to now being at a tech start-up and feeling less underpaid, I've learned a lot about Data Scientist ..."
"
            
            Data Science Job Interview – Full Mock Interview
          ",https://www.youtube.com/watch?v=sD468LfeVdc&pp=ygUMRGF0YSBTY2llbmNl,freeCodeCamp.org,https://www.youtube.com/@freecodecamp,165K views,1 month ago,This full-length interview will show you what a data science interview is like. This is a great video for anyone currently in the ...
"
            
            Work Day in My Life as a Data Scientist & Content Creator | *very productive but realistic*
          ",https://www.youtube.com/watch?v=oJhF2xThXI0&pp=ygUMRGF0YSBTY2llbmNl,julia fei,https://www.youtube.com/@juliafei,135K views,1 month ago,"Hello friends, It's been a hot minute since I filmed one of these! To be honest, my work day doesn't change that much and I don't ..."
"
            
            How I Became a Self-Taught Data Scientist with Non-Tech Background
          ",https://www.youtube.com/watch?v=Zoc9USYVdWM&pp=ygUMRGF0YSBTY2llbmNl,Sundas Khalid,https://www.youtube.com/@SundasKhalid,55K views,10 months ago,"Hi friends, I am sharing my transition to data science with non-tech background as well as my experience working at big tech ..."
"
            
            Make Money Online as a Data Analyst with FREE Google Certifications & Training
          ",https://www.youtube.com/watch?v=j62iI6i47Yc&pp=ygUMRGF0YSBTY2llbmNl,SuperHumans Life,https://www.youtube.com/@SuperHumansLife,160K views,1 month ago,"In today's digital age, data analytics is a rapidly growing field with a wide range of career opportunities. If you're looking to become ..."
"
            
            Top Courses to Learn Data Science Skills FAST!
          ",https://www.youtube.com/watch?v=ho9vNL4MYZ8&pp=ygUMRGF0YSBTY2llbmNl,Thu Vu data analytics,https://www.youtube.com/@Thuvu5,111K views,6 months ago,Hi data nerds! Today I'm sharing with you my recommended learning roadmap and the courses to help you learn the core data ...
"
            
            Best Data Science Books for Beginners 📚
          ",https://www.youtube.com/watch?v=uFTd2b23GvI&pp=ygUMRGF0YSBTY2llbmNl,Thu Vu data analytics,https://www.youtube.com/@Thuvu5,223K views,6 months ago,"Hey data nerds, in today's video we'll go over some of my recommended books for data science beginners. I'll talk about books for ..."
"
            
            How to Learn PYTHON for Data Science in 14 Days (2023 Roadmap)
          ",https://www.youtube.com/watch?v=2o89MY7dix8&pp=ygUMRGF0YSBTY2llbmNl,WsCube Tech,https://www.youtube.com/@wscubetech,6.4K views,1 day ago,"In this video, we will explore a comprehensive 14-day roadmap to learn Python for data science. With step-by-step guidance, you ..."
"
            
            Data Science Job Opportunity (by Myanmar Data Science)
          ",https://www.youtube.com/watch?v=9AYJ_AWEdMc&pp=ygUMRGF0YSBTY2llbmNl,MYANMAR DATA SCIENCE,https://www.youtube.com/@MYANMARDATASCIENCE,2K views,1 year ago,"In this video, we will answer one of the most asked questions from learner, i.e. the job prospective of a data science professional."
"
            
            6 Months Data Science RoadMap 2023
          ",https://www.youtube.com/watch?v=NWzbdWf7Yts&pp=ygUMRGF0YSBTY2llbmNl,Krish Naik,https://www.youtube.com/@krishnaik06,83K views,3 months ago,We at PW Skills are happy to announce below Data Science Batch Best Affordable Data Science Course From Pwskills(6-7 ...
"
            
            WGU Data Analytics Degree: How To Graduate In 6 Months
          ",https://www.youtube.com/watch?v=bXvR6InX1QU&pp=ygUMRGF0YSBTY2llbmNl,Shane Hummus,https://www.youtube.com/@ShaneHummus,7.1K views,2 months ago,---------- These videos are for entertainment purposes only and they are just Shane's opinion based off of his own life experience ...
"
            
            FASTEST Way to Learn Data Science and ACTUALLY Get a Job
          ",https://www.youtube.com/watch?v=AI1eKN1Eldg&pp=ygUMRGF0YSBTY2llbmNl,Power Couple,https://www.youtube.com/@Power_Couple,65K views,8 months ago,Becoming a Data Scientist requires mastering many different skills. In this video we will cover: 1. How to become a Data Scientist ...
"
            
            how to learn Data Science from scratch in 2023
          ",https://www.youtube.com/watch?v=kOOtg75iZJ4&pp=ygUMRGF0YSBTY2llbmNl,The Almost Astrophysicist,https://www.youtube.com/@TheAlmostAstrophysicist,6.1K views,3 months ago,"THIS is the video for anyone who wants to learn Data Science in 2023!! I have a whole data science framework, real examples, ..."
"
            
            Data Scientist in Germany 🇩🇪 |
          ",https://www.youtube.com/watch?v=mtTiu0rxy-4&pp=ygUMRGF0YSBTY2llbmNl,Nikhilesh Dhure,https://www.youtube.com/@NikhileshDhure,658K views,2 months ago,Data Science mein succeed hone ke liye kya skills chahye ? #datascience #datascientist #computerscience #ai #ml #tu ...
"
            
            3 Types of Data Science Interview Questions
          ",https://www.youtube.com/watch?v=4Z6lxfglvUU&pp=ygUMRGF0YSBTY2llbmNl,Joma Tech,https://www.youtube.com/@jomaoppa,612K views,4 years ago,Some of the links in this description are affiliate links that I get a kickback from.
"
            
            Data Engineer Vs Data Analyst Vs Data Scientist basics explained in Tamil | Karthik's Show
          ",https://www.youtube.com/watch?v=kF7t5SLp_V8&pp=ygUMRGF0YSBTY2llbmNl,Karthik's Show,https://www.youtube.com/@KarthiksShow,13K views,9 months ago,"This video explains, Data Engineer in Tamil, Data Analyst in Tamil, Data Scientist in Tamil, what kind of job are done in these roles ..."
"
            
            Data Science Roadmap 2023 In Hindi | Learn Data Science Skills in 6 Months
          ",https://www.youtube.com/watch?v=cw_COS1BaKU&pp=ygUMRGF0YSBTY2llbmNl,codebasics Hindi,https://www.youtube.com/@codebasicsHindi,17K views,3 months ago,"The only roadmap you need to learn skills required for a data scientist career in 2023. No clickbait, No BS. Only real advice."
"
            
            How to learn data science in 2022 (the minimize effort maximize outcome way)
          ",https://www.youtube.com/watch?v=Axu4tJl8gbM&pp=ygUMRGF0YSBTY2llbmNl,Tina Huang,https://www.youtube.com/@TinaHuang1,468K views,2 years ago,"In this video, I cover how to learn data science in 2022 (which tbh is the same as how I would learn data science in 2021still lol) ..."
"
            
            How (in 2023) to Become a Data Scientist with No Experience
          ",https://www.youtube.com/watch?v=Dg5BzuJuURA&pp=ygUMRGF0YSBTY2llbmNl,365 Data Science,https://www.youtube.com/@365DataScience,18K views,10 months ago,"So, you want to become a data scientist but have no prior experience? Employers, on the other hand, are only interested in ..."
"
            
            Google’s BI vs. Advanced Data Analytics Certificates
          ",https://www.youtube.com/watch?v=Ss9SvcRORsk&pp=ygUMRGF0YSBTY2llbmNl,Luke Barousse,https://www.youtube.com/@LukeBarousse,52K views,6 days ago,"As an Amazon, Coursera, and Parallels Affiliate Programs member, I earn a commission from qualifying purchases on the links ..."
"
            
            Roadmap for Transitioning to Data Analytics in 2023
          ",https://www.youtube.com/watch?v=N1UMycRJbAw&pp=ygUMRGF0YSBTY2llbmNl,Thu Vu data analytics,https://www.youtube.com/@Thuvu5,78K views,2 weeks ago,"With the ever-increasing amount data in all industries and rapidly developing data science landscape, skilled data analysts are ..."
"
            
            Data Scientist vs Data Analyst - Which Is Right For You? (2023)
          ",https://www.youtube.com/watch?v=T08eJt9DlgU&pp=ygUMRGF0YSBTY2llbmNl,CareerFoundry,https://www.youtube.com/@careerfoundry,18K views,1 year ago,"What's the difference between Data Science and Data Analytics? Both roles are in huge demand at the moment, so let's define ..."
"
            
            See Part 2 with the Data Scientist in the comments...
          ",https://www.youtube.com/shorts/FvGRKQipTP8,The Final Round,https://www.youtube.com/@TheFinalRoundPod,2.9M views,9 months ago,Watch Part 2 here: https://www.youtube.com/watch?v=NGvHVpFSJk8.
"
            
            Data Science kim uchun? | Anvar Narzullaev
          ",https://www.youtube.com/watch?v=bvw7YtyBRPA&pp=ygUMRGF0YSBTY2llbmNl,Mohirdev,https://www.youtube.com/@Mohirdev,4.9K views,1 year ago,Data Science kim uchun? Sayt: https://mohirdev.uz Telegram: [messaging-link] Facebook: https://facebook.com/mohirdev ...
"
            
            How I Would Learn Data Science in 2022
          ",https://www.youtube.com/watch?v=Rt6eb9VOFII&pp=ygUMRGF0YSBTY2llbmNl,Recall by Dataiku,https://www.youtube.com/@RecallbyDataiku,233K views,1 year ago,"In this video, I go through how I would learn data science in 2022. Tina's channel: https://youtube.com/c/TinaHuang1 Learn more ..."
"
            
            FASTEST Way to Become a Data Analyst and ACTUALLY Get a Job
          ",https://www.youtube.com/watch?v=AYWLZ1lES6g&pp=ygUMRGF0YSBTY2llbmNl,Stefanovic,https://www.youtube.com/@Stefanovic92,1.8M views,9 months ago,#dataanalytics #datascience #data ▻FOLLOW MY JOURNEY: Instagram: https://instagram.com/stefanovic92 ▻1-1 COACHING ...
"
            
            Data Science for Beginners | Google Advanced Data Analytics Certificate
          ",https://www.youtube.com/watch?v=4DlsTsqpY84&pp=ygUMRGF0YSBTY2llbmNl,Google Career Certificates,https://www.youtube.com/@GoogleCareerCertificates,824K views,12 days ago,"This is the first of seven courses in the Google Advanced Data Analytics Certificate, which will help you develop the skills you ..."
"
            
            Can ChatGPT Replace Data Scientists? 🤔
          ",https://www.youtube.com/watch?v=hucuMCZBbIY&pp=ygUMRGF0YSBTY2llbmNl,Thu Vu data analytics,https://www.youtube.com/@Thuvu5,59K views,2 months ago,TIMESTAMPS ================================ 0:00 - What is this video about? 0:47 - ChatGPT & how it works 1:28 ...
"
            
            What is Data Science REALLY? #shorts #datascience
          ",https://www.youtube.com/shorts/tHJyTBaGLDY,Nicholas Renotte,https://www.youtube.com/@NicholasRenotte,27K views,1 year ago,Happy coding! Nick P.s. Let me know how you go and drop a comment if you need a hand!
"
            
            Salary of Data Analyst and Data Scientist #youtubeshorts
          ",https://www.youtube.com/shorts/GHfR-QKMOJ4,Coding for All | Newton School,https://www.youtube.com/@codingforallnewtonschool,52K views,3 months ago,-------- About Newton School -------- NEWTON SCHOOL is an online Edtech company providing the ...
"
            
            Is Data Science Dying?
          ",https://www.youtube.com/watch?v=2qVWurPFwfc&pp=ygUMRGF0YSBTY2llbmNl,Ken Jee,https://www.youtube.com/@KenJee_ds,115K views,1 year ago,In this video I analyze if data science is dying. I address (1) is it trending downward? (2) Will it be automated and (3) Will there be ...
"
            
            Data Science Jobs WITHOUT Experience 🤷🏼‍♂️❌🧑‍💻
          ",https://www.youtube.com/shorts/NjdtctYbrLk,Luke Barousse,https://www.youtube.com/@LukeBarousse,14K views,4 months ago,Full video here youtu.be/MfUzKeEKtr8 Data Science youtube.com/@KenJee_ds Courses for Data Nerds ...
"
            
            Difference between Data Analytics and Data Science . #shorts #short
          ",https://www.youtube.com/shorts/LtVFlE-xaAQ,Alankar Gupta,https://www.youtube.com/@Alankar-Gupta,12K views,2 months ago,The major difference between data science and data analytics is scope. A data scientist's role is far broader than that of a data ...
"
            
            How I Would Learn to be a Data Analyst
          ",https://www.youtube.com/watch?v=CC66RXeTn_4&pp=ygUMRGF0YSBTY2llbmNl,Luke Barousse,https://www.youtube.com/@LukeBarousse,1.1M views,1 year ago,... Data Science https://lukeb.co/SQLdataScience Excel Skills for Business https://lukeb.co/ExcelBusinessAnalyst Data ...
"
            
            The Google Advanced Data Analytics Certificate - BEST Course For Data Analysts?
          ",https://www.youtube.com/watch?v=VIwlT65n_9M&pp=ygUMRGF0YSBTY2llbmNl,Learn with Lukas,https://www.youtube.com/@learnwithlukas,4.6K views,9 days ago,"In this video, I go over the new Google Advanced Data Analytics Certificate that was just released. We'll go over it, and then see ..."
"
            
            IPL 2020: Data Science of Winning | Dhruv Rathee
          ",https://www.youtube.com/watch?v=fnHEDbFsZEE&pp=ygUMRGF0YSBTY2llbmNl,Dhruv Rathee,https://www.youtube.com/@dhruvrathee,1.6M views,2 years ago,"Is it possible to scientifically choose the most valuable players in IPL auction, create the winning team and go on to win the IPL ..."
"
            
            The most important skills of data scientists | Jose Miguel Cansado | TEDxIEMadrid
          ",https://www.youtube.com/watch?v=qrhRfPY4F4w&pp=ygUMRGF0YSBTY2llbmNl,TEDx Talks,https://www.youtube.com/@TEDx,257K views,5 years ago,"How big data starts to drive the world, and what kind of skills will you need to interpret it? General Director of Alto Data Analytics, ..."
"
            
            AI VS ML VS DL VS Data Science
          ",https://www.youtube.com/watch?v=k2P_pHQDlp0&pp=ygUMRGF0YSBTY2llbmNl,Krish Naik,https://www.youtube.com/@krishnaik06,2.5M views,3 years ago,Please do subscribe my vlogging channel for motivational videos ...
"
            
            The man who saved New York City using Data Science
          ",https://www.youtube.com/watch?v=7ZcmboYbNPQ&pp=ygUMRGF0YSBTY2llbmNl,Joma Tech,https://www.youtube.com/@jomaoppa,616K views,1 year ago,Inspired by The Crime Machine by Reply All HOW DO I GET A TECH JOB?
"
            
            Reality behind data science, machine learning jobs
          ",https://www.youtube.com/shorts/R6u5EBWAssY,codebasics,https://www.youtube.com/@codebasics,942K views,1 year ago,Reality behind data science jobs. Is machine learning really cool? Do you want to learn technology from me?
"
            
            NON-IT to Data Science in 6 Months 🔥 | 2023 Data Analyst RoadMap | Best Data Science Online Course
          ",https://www.youtube.com/watch?v=BL6KPRNLpjk&pp=ygUMRGF0YSBTY2llbmNl,Mausam Nagpal,https://www.youtube.com/@MausamNagpal,2.7K views,21 hours ago,NON-IT to Data Science in 6 Months | 2023 Data Analyst RoadMap | Best Data Science Online Course #datascience ...
"
            
            The NBA Data Scientist
          ",https://www.youtube.com/watch?v=MpLHMKTolVw&pp=ygUMRGF0YSBTY2llbmNl,Bloomberg Originals,https://www.youtube.com/@business,482K views,3 years ago,"With her PhD in math, Ivana Seric had expected to wind up with a career in academia—but thanks to the growing use of statistical ..."
"
            
            Math for Machine Learning and Data Science Specialization Review | Why You Need to Learn Math 🤔
          ",https://www.youtube.com/watch?v=JPHS10dt_CY&pp=ygUMRGF0YSBTY2llbmNl,Thu Vu data analytics,https://www.youtube.com/@Thuvu5,25K views,2 months ago,"Hey data nerds , in this video I'm giving a review on the Mathematics for Machine Learning and Data Science Specialization by ..."
"
            
            Is Data Science Dying in 2022?
          ",https://www.youtube.com/watch?v=rqvyWUODZGE&pp=ygUMRGF0YSBTY2llbmNl,Recall by Dataiku,https://www.youtube.com/@RecallbyDataiku,170K views,9 months ago,"In this video, I talk about if data science is a dying field in 2022. I think this is a very legitimate concern since we've seen whole ..."
"
            
            How I Would Learn Data Science in 2022 (If I Had to Start Over)
          ",https://www.youtube.com/watch?v=xpIFS6jZbe8&pp=ygUMRGF0YSBTY2llbmNl,Ken Jee,https://www.youtube.com/@KenJee_ds,329K views,1 year ago,"Every year, I like to refresh my advice about how I would go about learning data science from ground zero. The data domain is ..."
"
            
            Data Science Tutorial | Data Science for Beginners | Data Science with Python Tutorial | Simplilearn
          ",https://www.youtube.com/watch?v=jNeUBWrrRsQ&pp=ygUMRGF0YSBTY2llbmNl,Simplilearn,https://www.youtube.com/@SimplilearnOfficial,75K views,4 years ago,"This Data Science Tutorial will help you understand what is Data Science, who is a Data Scientist, what does a Data Scientist do ..."
"
            
            Data Science Pronto! - Bootstrapping
          ",https://www.youtube.com/watch?v=iPmNWjWoFIs&pp=ygUMRGF0YSBTY2llbmNl,KNIMETV,https://www.youtube.com/@KNIMETV,1.3K views,1 year ago,"But, the less data we have, the more likely the sample properties skew the results: for example, an outlier will bias the sample ..."
"
            
            Data science for the environment | Dan Hammer | TEDxBerkeley
          ",https://www.youtube.com/watch?v=ph439t-kTIE&pp=ygUMRGF0YSBTY2llbmNl,TEDx Talks,https://www.youtube.com/@TEDx,34K views,5 years ago,"Since the industrial revolution, as human technology has advanced, the environment has suffered. Dan Hammer is looking to turn ..."
"
            
            Top 25 Engineering Colleges for B.Tech Artificial Intelligence and Data Science-TamilNadu|TNEA 2023
          ",https://www.youtube.com/watch?v=vSeihGrdJi0&pp=ygUMRGF0YSBTY2llbmNl,DINESH PRABHU,https://www.youtube.com/@DINESHPRABHU,8.6K views,4 days ago,artificialintelligence #datascience #dineshprabhu #college #tnea2023 #tnea #annauniversity Python Course Registration ...
"
            
            Data Science vs Software Engineering by Artur Meyster, CTO of #CareerKarma
          ",https://www.youtube.com/watch?v=aGxcG4iTSpI&pp=ygUMRGF0YSBTY2llbmNl,Career Karma,https://www.youtube.com/@CareerKarma,59K views,3 years ago,"When you begin researching the tech field, you're likely to come across a wide range of different roles and careers. Two of the ..."
"
            
            Everything Data Science
          ",https://www.youtube.com/watch?v=VPVirZTfcz0&pp=ygUMRGF0YSBTY2llbmNl,The Math Sorcerer,https://www.youtube.com/@TheMathSorcerer,88K views,5 months ago,In this video I will give you the resources you need to learn data science from zero knowledge. We will discuss several ...
"
            
            Should you get a Master's in Data Science?
          ",https://www.youtube.com/watch?v=g4qRple_dmM&pp=ygUMRGF0YSBTY2llbmNl,Jay Feng,https://www.youtube.com/@iqjayfeng,30K views,1 year ago,Should you get a Master's degree in data science? Maybe or maybe not. Subscribe to my data science channel: ...
"
            
            Top Jobs in Data Science
          ",https://www.youtube.com/watch?v=VrdnBxx8BBI&pp=ygUMRGF0YSBTY2llbmNl,Luke Barousse,https://www.youtube.com/@LukeBarousse,149K views,1 year ago,"What's up, Data Nerds! I was interested to learn more about what others are doing in some of the top jobs in data science."
"
            
            Data Scientist vs Data Analyst | Which Is Right For You?
          ",https://www.youtube.com/watch?v=fUpChfNN5Uo&pp=ygUMRGF0YSBTY2llbmNl,Alex The Analyst,https://www.youtube.com/@AlexTheAnalyst,702K views,2 years ago,"Data Scientists and Data Analysts are some of the most sought after jobs in the data world. Both share a lot of similar tools, but the ..."
"
            
            Computer Science vs. Data Science
          ",https://www.youtube.com/watch?v=r1xphxV7rfw&pp=ygUMRGF0YSBTY2llbmNl,Khoury College of Computer Sciences,https://www.youtube.com/@khourycollege,814 views,2 months ago,Associate Teaching Professor Scott Valcourt explains the difference between computer science and data science.
"
            
            All Data Science Degree Courses For FREE! Harvard MIT Free Courses
          ",https://www.youtube.com/watch?v=3USVW3kpwyY&pp=ygUMRGF0YSBTY2llbmNl,Ishan Sharma,https://www.youtube.com/@IshanSharma7390,134K views,1 year ago,"In this video, I talk about a free learning path that you can take to learn about data science. This path includes all the courses you ..."
"
            
            Should You Scale Your Data ??? : Data Science Concepts
          ",https://www.youtube.com/watch?v=n9KeJLGwW0U&pp=ygUMRGF0YSBTY2llbmNl,ritvikmath,https://www.youtube.com/@ritvikmath,4.3K views,2 years ago,When should you scale your data ??? My Patreon : https://www.patreon.com/user?u=49277905.
"
            
            Is Data Science dying? End of 2022 UPDATE
          ",https://www.youtube.com/watch?v=IUbt3PUsNGE&pp=ygUMRGF0YSBTY2llbmNl,Jay Feng,https://www.youtube.com/@iqjayfeng,6.4K views,3 months ago,"The data science job market was down by 26% in 2022! Over the last 18 months, we've been scraping job listing data from ..."
"
            
            DATA SCIENCE IN TAMIL
          ",https://www.youtube.com/shorts/3R5n34PD21g,MATT ENGINEERING SOLUTIONS,https://www.youtube.com/@MattEngineering,68K views,1 year ago,
"
            
            Full Stack Data Science Roadmap 2023
          ",https://www.youtube.com/watch?v=QnGotm29cZE&pp=ygUMRGF0YSBTY2llbmNl,Thu Vu data analytics,https://www.youtube.com/@Thuvu5,132K views,3 months ago,Hi everyone! I hope you are doing well. 2022 is ending and it's time to talk about a learning roadmap to fast track your data ...
"
            
            Data Science
          ",https://www.youtube.com/watch?v=5UrXFpcTQTU&pp=ygUMRGF0YSBTY2llbmNl,UMich CSE,https://www.youtube.com/@UMichCSE,8.5K views,3 years ago,"Both majors will prepare you to quantify and address the pressing concerns of modern society, including those in healthcare, ..."
"
            
            Data Science VS Software Engineering - Pros & Cons, Salary & Job Security info to help you choose
          ",https://www.youtube.com/watch?v=jGm0x_JbkD8&pp=ygUMRGF0YSBTY2llbmNl,Damsel in Data,https://www.youtube.com/@damselindata,6K views,2 months ago,datascience #softwareengineering #techjobs If you need help deciding between data science and software engineering this ...
"
            
            What is Data Science || कैसे बने  Data Scientist Complete Roadmap इसी Video में |
          ",https://www.youtube.com/watch?v=ohHc6yI7acU&pp=ygUMRGF0YSBTY2llbmNl,Business Sections,https://www.youtube.com/@BusinessSections,10K views,8 months ago,Hey Dosto ! In this video we discussed What is Data Science and how to become a data science engineer . start your Data ...
"
            
            day in the life of a Data Scientist at a tech start-up
          ",https://www.youtube.com/watch?v=0-VMU9Im45I&pp=ygUMRGF0YSBTY2llbmNl,The Almost Astrophysicist,https://www.youtube.com/@TheAlmostAstrophysicist,29K views,1 year ago,hellloooo here's a day in the life of a Data Scientist!! I'm LOVING my new job at my new company so here's a full day in the life at a ...
"
            
            Google Just Killed R (Google Advanced Data Analytics Professional Certificate with Coursera)
          ",https://www.youtube.com/watch?v=sRyxw_6wY48&pp=ygUMRGF0YSBTY2llbmNl,Greg Hogg,https://www.youtube.com/@GregHogg,14K views,12 days ago,"Google's original certificate is on the outs, and their new one is in: the Google Advanced Data Analytics Professional Certificate ..."
